name;count
Björnsdotter;31
Brigitta;31
Dana;31
Elenor;31
Emina;31
Faith;31
Gerd;31
Janintytär;31
Leah;31
Liban;31
Lola;31
Lucina;31
Madleena;31
Martintytär;31
Mikael;31
Minttu-Maaria;31
Miona;31
Mirabella;31
Monique;31
Noor;31
Otteliana;31
Sivia;31
Tyra;31
Ulfsdotter;31
Wanjiku;31
Abdul;30
Adeleine;30
Aksiina;30
Ann-Maria;30
Ariella;30
Arwen;30
Bich;30
Carol;30
Dalia;30
de;30
Diane;30
Dina;30
Eerontytär;30
Friida;30
Galina;30
Helly;30
Hippu;30
Indira;30
Josefia;30
Joyce;30
Lavinia;30
Leigh;30
Lin;30
Mahmoud;30
Mariah;30
Ngan;30
Niia;30
Nikolajevna;30
Pia-Maria;30
Raija-Liisa;30
Reea;30
Rosemarie;30
Saad;30
Sara-Sofia;30
Sharif;30
Sinella;30
Suleiman;30
Unikko;30
Yasemin;30
Adelé;29
Agafia;29
Ainu;29
Aleksa;29
Anatoljevna;29
Anett;29
Annakaisa;29
Annaliina;29
Artontytär;29
Athene;29
Augustiina;29
Aukusta;29
Axelina;29
Bertha;29
Carlotta;29
Catariina;29
Eelia;29
Eeva-Stiina;29
Ellevi;29
Eva-Liisa;29
Fernanda;29
Geraldine;29
Helfrid;29
Helmi-Maria;29
Helmina;29
Hetti;29
Iira;29
Isse;29
Janiika;29
Jarkontytär;29
Linnèa;29
Lumilla;29
Mahdi;29
Maijaliisa;29
Marget;29
Markitta;29
Minna-Maria;29
Mustikka;29
Nelma;29
Priitta;29
Sätene;29
Telma;29
Vineta;29
Adam;28
Adelea;28
Adelle;28
Ana;28
Annabelle;28
Ann-Catrin;28
Anya;28
Arabella;28
Aureelia;28
Auvikki;28
Carelia;28
De;28
Donna;28
Elsbeth;28
Franciska;28
Helkky;28
Henny;28
Hoang;28
Janetta;28
Jansdotter;28
Jessi;28
Jessina;28
Jurjevna;28
Kristiine;28
Lisen;28
Lounatuuli;28
Maj-Gret;28
Mariza;28
Martine;28
Metsätähti;28
Miili;28
Minessa;28
Naemi;28
Naimi;28
Njeri;28
Petersdotter;28
Ragni;28
Roberta;28
Sirius;28
Tiia-Maria;28
Tiiu;28
Xuan;28
Abdikarim;27
Anilla;27
Anna-Helena;27
Anne-Maija;27
Arja-Leena;27
Ea;27
Eea;27
Faisal;27
Hanna-Kaisa;27
Iida-Sofia;27
Juhontytär;27
Kaari;27
Kaija-Liisa;27
Kesäheinä;27
Kimmontytär;27
Lianna;27
Maare;27
Madelen;27
Malva;27
Marcela;27
Marlén;27
Mary-Anne;27
Michele;27
Milli;27
Minttu-Maria;27
Musse;27
Neonilla;27
Nguyet;27
Ninette;27
Salama;27
Sole;27
Sulamit;27
Teemuntytär;27
Tommintytär;27
Truc;27
Valentine;27
Varvara;27
Verena;27
Vi;27
Vivica;27
Vivien;27
Vivienne;27
Abdulle;26
Alfiina;26
Aliida;26
Amilia;26
Anna-Elina;26
Anne-May;26
Annemi;26
Beate;26
Bent;26
Berta;26
Eevamaria;26
Eimi;26
Elene;26
Elizabet;26
Elli-Maria;26
Eloni;26
Emmaliina;26
Erikka;26
Evena;26
Han;26
Hilve;26
Ihana;26
Jarmontytär;26
Kesia;26
Kieu;26
Kristian;26
Kumari;26
Laine;26
Leonoora;26
Lumimarja;26
Mansikka;26
Marleene;26
Mia-Maria;26
Oanh;26
Otteljaana;26
Rosanne;26
Salah;26
Sirpa-Liisa;26
Solina;26
Soraya;26
Suvi-Maaria;26
Talvi;26
Tulikki;26
Wairimu;26
Wiktoria;26
Wilhelmine;26
Viviann;26
Akintytär;25
Aleksandria;25
Alena;25
Alfhilda;25
Artemis;25
Aster;25
Audrey;25
Biritta;25
Christiana;25
Dilara;25
Dorothy;25
Eloise;25
Elviina;25
Farina;25
Gunlög;25
Hien;25
Iona;25
Irén;25
Khaled;25
Majvor;25
Margitha;25
Merette;25
Odelia;25
Priita;25
Ragnborg;25
Retriikka;25
Rhea;25
Rosemary;25
Ruby;25
Sidonia;25
Taisia;25
Tinka;25
Uni;25
Valo;25
Wanda;25
Vasiljevna;25
Yee;25
Zara;25
Abdikarin;24
Adelein;24
Adelie;24
Adine;24
Aicha;24
Alba;24
Amber;24
Anaïs;24
Anastaasia;24
Aniina;24
Anissa;24
Anna-Emilia;24
Anna-Katariina;24
Annimari;24
Aretta;24
Aria;24
Aylin;24
Blondine;24
Cecilie;24
Elektra;24
Ellie;24
Esperanza;24
Hannaleena;24
Iiri;24
Iren;24
Katharine;24
Leone;24
Leyla;24
Liza;24
Lolita;24
Ludmila;24
Lynne;24
Mai-Lis;24
Mariko;24
Markuksentytär;24
Marleen;24
Maura;24
Merikukka;24
Mihailovna;24
Minda;24
Sannamari;24
Sannukka;24
Sini-Tuulia;24
Skye;24
Taikatuuli;24
Tilma;24
Tomintytär;24
Tutteli;24
Violeta;24
Abdillahi;23
Abshir;23
Adil;23
Anna-Riikka;23
Bao;23
Borisovna;23
Briita;23
Camila;23
Catharine;23
Catherina;23
Chau;23
Ciara;23
Crystal;23
Diem;23
Eedith;23
Enja;23
Eunice;23
Fay;23
Helina;23
Hermine;23
Ivanova;23
Kariitta;23
Khanh;23
Kotivalo;23
Kristen;23
Kuutar;23
Liidia;23
Maarja;23
Manna;23
Margret;23
Mariama;23
Marike;23
Marjale;23
Miikantytär;23
Milea;23
Muthoni;23
Nikola;23
Nour;23
Peppilotta;23
Petrina;23
Philippa;23
Pii;23
Salman;23
Sargit;23
Satu-Maarit;23
Sina;23
Svanhild;23
Tanya;23
Tessaliina;23
Thérèse;23
Tonintytär;23
Trinh;23
Unni;23
Abd;22
Abdirisak;22
Abdirisaq;22
Abed;22
Adnan;22
Adrienne;22
Akviliina;22
Amadea;22
Amin;22
Angeli;22
Anisa;22
Anniliina;22
Antonella;22
Arianne;22
Aronia;22
Awa;22
Avilla;22
Aziz;22
Bernadette;22
Birit;22
Cam;22
Chanel;22
Chelsea;22
Dao;22
Darling;22
Edvina;22
Eevaliisa;22
Emiliina;22
Enniina;22
Esikko;22
Etti;22
Eva-Stina;22
Exenia;22
Fatma;22
Francisca;22
Freija;22
Garita;22
Hanna-Maija;22
Helea;22
Helpi;22
Hetastiina;22
Htoo;22
Ifeoma;22
Janice;22
Kaariina;22
Kirsten;22
Kuura;22
Leni;22
Lisa-Maria;22
Lotta-Maria;22
Lusiina;22
M.;22
Magda;22
Malika;22
Malina;22
Maree;22
Mária;22
Marje;22
Market;22
Marusja;22
Mirjaana;22
Mitra;22
Molly;22
Natascha;22
Nicoletta;22
Norma;22
Opri;22
Päivätär;22
Retriika;22
Sakura;22
Sallamari;22
Satu-Maaria;22
Sepontytär;22
Sohvia;22
Sol-Britt;22
Susannah;22
Suvi-Maria;22
Suzan;22
Syrilla;22
Thomasdotter;22
Yan;22
Abdikadir;21
Agnieszka;21
Aino-Liisa;21
Alison;21
Ameliina;21
Anabel;21
Annabell;21
Anne-Marja;21
Asad;21
Aslög;21
Berfin;21
Cilla;21
Damaris;21
Desideria;21
Eda;21
Edina;21
Eela;21
Eliida;21
Eliisabeth;21
Eulalia;21
Fredriksdotter;21
Giovanna;21
Haji;21
Hannelore;21
Hele;21
Helin;21
Hennariikka;21
Henna-Riikka;21
India;21
Jaanika;21
Jalmiina;21
Jarnontytär;21
Jekateriina;21
Jenika;21
Jolie;21
Josetta;21
Juulianna;21
Kaisli;21
Kasmira;21
Kata;21
Kathrin;21
Kathrine;21
Kelly;21
Leandra;21
Louice;21
Lumianna;21
Madonna;21
Maretta;21
Marijaana;21
Marjeli;21
Matsdotter;21
Maurintytär;21
Merihelmi;21
Miitta;21
Milia;21
Mona-Lisa;21
Nicolette;21
Noelia;21
Petrovna;21
Satu-Maria;21
Sera;21
Sergeevna;21
Sheikh;21
Sigbritt;21
Siro;21
Stefansdotter;21
Sävy;21
Tien;21
Tii;21
Tulikukka;21
Varma;21
A.;20
Abdiasis;20
Ai;20
Alberta;20
Alfa;20
Alia;20
Amelié;20
Anja-Liisa;20
Apila;20
Ariane;20
Ashley;20
Atieno;20
Avella;20
Camille;20
Cara;20
Catrina;20
Chioma;20
Chloe;20
Delia;20
Dorita;20
Else-May;20
Emmanuelle;20
Faye;20
Fuad;20
Giang;20
Gisella;20
Hai;20
Hamid;20
Hannamaria;20
Hue;20
Idamaria;20
Iselin;20
Isella;20
Isobel;20
Jaber;20
Jana;20
Janella;20
Jarita;20
Jonasdotter;20
Joseph;20
Jyrkintytär;20
Kaste-Helmi;20
Katarzyna;20
Khadar;20
Khadija;20
Khalif;20
Linda-Maria;20
Lorraine;20
Love;20
Lumituuli;20
Marella;20
Maribel;20
Mariet;20
Mariliina;20
Melise;20
Mesimarja;20
Milla-Maria;20
Minéa;20
Natasia;20
Niini;20
Nilla;20
Noona;20
Nuur;20
Nyambura;20
Oivi;20
Ona;20
Paavontytär;20
Phung;20
Raquel;20
Robertsdotter;20
Sabah;20
Saritta;20
Shannon;20
Simontytär;20
Sinaida;20
Sorja;20
Sunneva;20
Taava;20
Tanita;20
Tarjaana;20
Theres;20
Una;20
Urpu;20
Yvette;20
Airikki;19
Alda;19
Alexander;19
Almiina;19
Anastasija;19
Aninka;19
Aurea;19
Auriina;19
Ayse;19
Belle;19
Brianna;19
Clare;19
Claudine;19
Darja;19
Effi;19
Elfrida;19
Elisia;19
Elvia;19
Emilija;19
Eriksdotter;19
Ernestine;19
Eskontytär;19
Farhan;19
Gitta;19
Görel;19
Hazel;19
Heidi-Maria;19
Hilla-Maria;19
Hua;19
Ilaria;19
Ingemaj;19
Isela;19
Jasmi;19
Joana;19
Joséphine;19
Kassandra;19
Kiana;19
Kimsdotter;19
Kylli;19
Laura-Maria;19
Leinikki;19
Liisu;19
Liisukka;19
Lorena;19
Lucie;19
Lykke;19
Magnusdotter;19
Malou;19
Mariija;19
Meriel;19
Miia-Maria;19
Miretta;19
Muhamed;19
Oliwia;19
Otilia;19
Petriikka;19
Quyen;19
Risten;19
Rosmariini;19
Salla-Maaria;19
Sanna-Maija;19
Secilia;19
Sofiel;19
Solbritt;19
Soma;19
Susette;19
Tahiti;19
Terttuli;19
Tia-Maria;19
Tran;19
Tuuli-Maria;19
Valvatti;19
Abdisalam;18
Adonika;18
Akveliina;18
Alex;18
Alexandrovna;18
Allegra;18
Amilda;18
Ania;18
Annalisa;18
Anne-Charlotte;18
Anne-Marita;18
Annimaria;18
Annmarie;18
Anselika;18
Ariadne;18
Blessing;18
Chloé;18
Christal;18
Christiansdotter;18
Ela;18
Elmina;18
Fransilja;18
Gun-Lis;18
Gunn-Britt;18
Halina;18
Hashi;18
Hedwig;18
Helianna;18
Inessa;18
Inga-Lis;18
Ingvor;18
Ivy;18
Juhanintytär;18
Juli;18
Kaisa-Maria;18
Karlotta;18
Katalin;18
Katherina;18
Kathryn;18
Kiti;18
Liliane;18
Lilla;18
Lizette;18
Lo;18
Lourdes;18
Madicken;18
Malaika;18
Marié;18
Maryanne;18
Merikki;18
Merilla;18
Militsa;18
Muhumed;18
Mumin;18
Ngozi;18
Nicoline;18
Paulikki;18
Pilar;18
Puolukka;18
Roosa-Maaria;18
Rosario;18
Sabriina;18
Safina;18
Sallamaari;18
Salla-Mari;18
Saranda;18
Sariina;18
Sol;18
Suzanna;18
Sylvie;18
Thien;18
Tiffany;18
Titania;18
Toussainte;18
Tuomi;18
Valencia;18
Viviane;18
Yang;18
Yu;18
Zainab;18
Zeynep;18
Aadan;17
Aadolfiina;17
Aalia;17
Abdiaziz;17
Adel;17
Agnetha;17
Ainomaria;17
Aino-Sofia;17
Alekseevna;17
Anna-Maarit;17
Anni-Maj;17
Ann-Nina;17
Anriikka;17
Antoniina;17
Augustina;17
Avelia;17
Britt-Louise;17
Carolyn;17
Cristin;17
Devi;17
Duyen;17
Eeva-Marja;17
Elizaveta;17
Elsa-Maria;17
Esme;17
Eva-Lisa;17
Eva-Marie;17
Evastiina;17
Fatou;17
Fu;17
Georgia;17
Gun-Maj;17
Gustaava;17
Hani;17
Hedda;17
Henrita;17
Irené;17
Irène;17
Iro;17
Jamila;17
Josefiia;17
Josephina;17
Josette;17
Justine;17
Kallentytär;17
Katia;17
Kirstiina;17
Kitty;17
Kulta;17
Leanne;17
Liila;17
Liivia;17
Lilith;17
Lis;17
Lisa-Marie;17
Lova;17
Lyylia;17
Maijeli;17
Mairit;17
Markareeta;17
Meri-Helmi;17
Milla-Maaria;17
Ming;17
Muse;17
Noella;17
Pellava;17
Princess;17
Rani;17
Rose-May;17
Saeed;17
Saleh;17
Salla-Maria;17
Salma;17
Shire;17
Sibel;17
Silla;17
Su;17
Suvituulia;17
Tiiti;17
Tu;17
Ulrike;17
Wera;17
Wictoria;17
Viivia;17
Viva;17
Zofia;17
Abdinasir;16
Abdulrahman;16
Adelei;16
Agneetta;16
Aksa;16
Akua;16
Alexandrine;16
Amal;16
Anna-Marie;16
Ann-Katrine;16
Athina;16
Beeda;16
Caitlin;16
Cajsa;16
Dominique;16
Edel;16
Eeva-Kaisa;16
Eevaleena;16
Eili;16
Elfiina;16
Elinda;16
Enia;16
Enya;16
Etta;16
Evangeline;16
Fei;16
Gabriele;16
Gunbritt;16
Gun-Marie;16
Hadi;16
Hashim;16
Heleni;16
Idun;16
Janitta;16
Jannike;16
Jasmiin;16
Jo;16
Joline;16
Kaisi;16
Kamal;16
Lam;16
Leonidovna;16
Leticia;16
Lill;16
Maarikka;16
Mar;16
Margrethe;16
Mariell;16
Marjaterttu;16
Meira;16
Menni;16
Minna-Liisa;16
Minne;16
Mohamad;16
Mukhtar;16
Myrsky;16
Nilsdotter;16
Ninna;16
Olofsdotter;16
Omelia;16
Pavlovna;16
Ping;16
Piretta;16
Pirre;16
Ranghild;16
Rania;16
Rosamaria;16
Salih;16
Sarai;16
Senia;16
Shanti;16
Silvana;16
Soja;16
Sue;16
Suvikki;16
Synnove;16
Tabita;16
Teressa;16
Tomasdotter;16
Tuyen;16
Valona;16
Valpori;16
Wenla;16
Vicktoria;16
Viona;16
Xin;16
Yael;16
Yasin;16
Aarika;15
Abdirahim;15
Ada-Maria;15
Adelheid;15
Adjoa;15
Agneeta;15
Aileen;15
Aisla;15
Alana;15
Aleyna;15
Amandine;15
Aminda;15
Amrita;15
Anerva;15
Anna-Bella;15
Anna-Reetta;15
Anne-Mai;15
Anni-Sofia;15
Anselmiina;15
Aralia;15
Auruura;15
Awil;15
Aviva;15
Beatta;15
Binte;15
Cariina;15
Céline;15
Chiamaka;15
Daud;15
Dieu;15
Dmitrievna;15
Dolly;15
Edda;15
Elia;15
Ellanoora;15
Elleni;15
Ellimaria;15
Emmelie;15
Francine;15
Gia;15
Heili;15
Heline;15
Hendrika;15
Henriitta;15
Henrikka;15
Hilkka-Liisa;15
Håkansdotter;15
Inge-Britt;15
Irmgard;15
Ivana;15
Jael;15
Jill;15
Jing;15
Kaija-Leena;15
Kaintytär;15
Karima;15
Karissa;15
Kersti;15
Kevät;15
Kristiana;15
Leena-Maria;15
Lene;15
Levina;15
Liljaana;15
Lumihelmi;15
Lumo;15
Maareta;15
Madison;15
Magnhild;15
Maj-Brit;15
Mariantytär;15
Marinna;15
Melia;15
Mella;15
Mereta;15
Mertta;15
Mesi;15
Mikaeela;15
Mikaella;15
Mildrid;15
Minnie;15
Mohamoud;15
Muhiadin;15
Natacha;15
Naz;15
Novalie;15
Oilikki;15
Oliivia;15
Olive;15
Onnea;15
Peppi-Lotta;15
Persdotter;15
Pertintytär;15
Pi;15
Pioni;15
Raina;15
Riitu;15
Roxana;15
Ruusunnuppu;15
Sallima;15
Serafima;15
Silpa;15
Sini-Maaria;15
Sirje;15
Sisko-Liisa;15
Sky;15
Solange;15
Soledad;15
Sonya;15
Sunniva;15
Tepontytär;15
Teres;15
Tähkä;15
Wangui;15
Venus;15
Violette;15
Zinaida;15
Zohra;15
Aana;14
Abdallah;14
Abdulahi;14
Abdulqadir;14
Achieng;14
Adile;14
Aimée;14
Allida;14
Anais;14
Ananda;14
Anne-Liisa;14
Ann-Sophie;14
Arma;14
Atlanta;14
Aya;14
Babette;14
Cathrin;14
Catriona;14
Cynthia;14
Da;14
Daniel;14
Decire;14
Dimitrova;14
Elias;14
Ellan;14
Elmira;14
Emil;14
Emilii;14
Esra;14
Eudokia;14
Eulaalia;14
Evia;14
Evin;14
Faina;14
Florentina;14
Freyja;14
Gunveig;14
Haidar;14
Hansdotter;14
Heilimä;14
Heléna;14
Heliä;14
Helleni;14
Hintriikka;14
Ing-Mari;14
Inka-Maria;14
Irja-Liisa;14
Isatou;14
Jabbar;14
Jarlsdotter;14
Jenica;14
Jin;14
Jormantytär;14
Juhanantytär;14
Juhani;14
Julanda;14
Katleena;14
Khalil;14
Kimberly;14
Kirsimarja;14
Laulikki;14
Laure;14
Layla;14
Leena-Maija;14
Leonor;14
Lida;14
Line;14
Ljubov;14
Loretta;14
Luciana;14
Luminea;14
Lusina;14
Majbritt;14
Malgorzata;14
Marcelle;14
Marisanna;14
Metta;14
Miida;14
Mili;14
Min;14
Muusa;14
Naima;14
Nelia;14
Olavi;14
Otava;14
Paju;14
Peggy;14
Pettiina;14
Piatta;14
Railikki;14
Raini;14
Raunontytär;14
Reetriikka;14
Rinna;14
Rolfsdotter;14
Rosiina;14
Runo;14
Sanna-Kaisa;14
Saranna;14
Saria;14
Selia;14
Senna;14
Senobia;14
Sini-Maria;14
Sinituuli;14
Synnevi;14
Terésa;14
Tiana;14
Tora;14
Torhild;14
Tytteli;14
Walborg;14
Wendy;14
Vesta;14
Vittoria;14
Yun;14
Zeinab;14
A;13
Abdalla;13
Abdishakur;13
Abena;13
Aino-Kaisa;13
Alesia;13
Amaliina;13
Ambrosia;13
Amie;13
Amine;13
Aniara;13
Anjatta;13
Anna-Katriina;13
Annasofia;13
Annea;13
Anneke;13
Annelise;13
Annuka;13
Anttoniina;13
Anwar;13
Arlette;13
Bahar;13
Bashiir;13
Béatrice;13
Beth;13
Caramia;13
Cecile;13
Cécile;13
Charlene;13
Cordelia;13
Cristel;13
Dea;13
Deniz;13
Derya;13
Dimitra;13
Edviina;13
Eeva-Kristiina;13
Ellinore;13
Elva;13
Essiina;13
Evastina;13
Evian;13
Familia;13
Feodosia;13
Fransisca;13
Gaia;13
Georgieva;13
Gladys;13
Gullevi;13
Gun-Viol;13
Habib;13
Hanad;13
Harriette;13
Hatice;13
Hayder;13
Heather;13
Henrintytär;13
Ida-Marie;13
Iina-Maria;13
Inga-Maria;13
Inge-May;13
Ioana;13
Irini;13
Irma-Liisa;13
Izabel;13
James;13
Jenifer;13
Jenny-Maria;13
Jetta;13
Johannes;13
Joosefiina;13
Josefa;13
Kaiho;13
Kaisa-Liisa;13
Kamil;13
Kiuru;13
Kristal;13
Kristianna;13
La;13
Leonna;13
Liilia;13
Lille-Mor;13
Lis-Marie;13
Louis;13
Lovis;13
Lumililja;13
Lumi-Maria;13
Mailikki;13
Maininki;13
Maissi;13
Maliina;13
Man;13
Marcusdotter;13
Margerita;13
Maria-Helena;13
Marii;13
Marintytär;13
Mariska;13
Marjariitta;13
Markusdotter;13
Maruzella;13
Matroona;13
Maureen;13
Maxima;13
Melian;13
Melike;13
Mindi;13
Minttumaaria;13
Mireille;13
Miryam;13
Natasa;13
Nina-Maria;13
Nonna;13
Olegovna;13
Oosa;13
Othilia;13
Paris;13
Paw;13
Pelagea;13
Piitu;13
Pipariina;13
Polina;13
Poppy;13
Prisilla;13
Priya;13
Raimontytär;13
Ranja;13
Regiina;13
Rihanna;13
Riikka-Liisa;13
Riitta-Leena;13
Rina;13
Saara-Maria;13
Sadehelmi;13
Salaad;13
Salina;13
Sarafina;13
Seraphina;13
Serenella;13
Sergejevna;13
Sherif;13
Sibylla;13
Silmu;13
Sira;13
Sirin;13
Sävele;13
Tapanintytär;13
Tuulianna;13
Ullrika;13
Uyen;13
Vanilia;13
Vida;13
Vilda;13
Viljaana;13
Willow;13
Viviikka;13
Åkesdotter;13
Abdiwali;12
Abdiweli;12
Abdulkarim;12
Adelin;12
Adrianna;12
Aile;12
Ailin;12
Aimee;12
Aivi;12
Akiliina;12
Aleksejevna;12
Alette;12
Alisha;12
Althea;12
Amara;12
Andeliina;12
Anervo;12
Anki;12
Anna-Kristina;12
Ann-Catrine;12
Anne-Kristiina;12
Annetta;12
Anssintytär;12
Anttuuna;12
Arielle;12
Arleena;12
Astra;12
Aunetta;12
Aveliina;12
Axa;12
Be;12
Benedicta;12
Birgitt;12
Carissa;12
Christianne;12
Clary;12
Corinna;12
Damla;12
Danuta;12
Eleana;12
Eléna;12
Elsiina;12
Els-Maj;12
Elwira;12
Emiina;12
Emila;12
Emma-Sofia;12
Engeliina;12
Enne-Liisa;12
Ennika;12
Enrica;12
Eva-Lotta;12
Evangelina;12
Evella;12
Fakher;12
Felicity;12
Fiinu;12
Floora;12
Françoise;12
Fuaad;12
Grete;12
Gunlis;12
Gül;12
Hagi;12
Hanne-Mari;12
Hatem;12
Havina;12
Henna-Maria;12
Hentriikka;12
Hermiina;12
Hilda-Maria;12
Hilja-Maria;12
Huynh;12
Iidamaria;12
Immi;12
Indiana;12
Inga-Liisa;12
Jadeliina;12
Jarmila;12
Jayne;12
Jelina;12
Jenni-Maria;12
Kamila;12
Karela;12
Karine;12
Karitta;12
Kaste;12
Klarissa;12
Kristiin;12
Leslie;12
Lii;12
Liise;12
Liliann;12
Lise-Maj;12
Lucienne;12
Lumiella;12
Luminka;12
Luz;12
Mabel;12
Mafalda;12
Mai-Britt;12
Mairi;12
Margeta;12
Mariika;12
Marisol;12
Marja-Helena;12
Maryann;12
Medina;12
Meredith;12
Merja-Liisa;12
Milina;12
Minnami;12
Mirigli;12
Mirja-Leena;12
Morgan;12
Mustaf;12
Natasja;12
Nessa;12
Niklasdotter;12
Nikolina;12
Ninetta;12
Njambi;12
Oksana;12
Omenankukka;12
Osmontytär;12
Ottiliana;12
Pearl;12
Peter;12
Piparminttu;12
Pirjo-Leena;12
Raija-Leena;12
Reine;12
Renja;12
Ringa;12
Rosmari;12
Sabiina;12
Sadat;12
Sahal;12
Saleban;12
Salvia;12
Samir;12
Samuela;12
Samuntytär;12
Sari-Anne;12
Shirley;12
Sinikukka;12
Sinivuokko;12
Sissel;12
Sulotar;12
Taika-Tuulia;12
Tatja;12
Terttu-Liisa;12
Thuong;12
Tilta;12
Tova;12
Ulla-Stina;12
Valentinovna;12
Walpuri;12
Vanja;12
Vasiliki;12
Veea;12
Vega;12
Vibeke;12
Viima;12
Wilda;12
Wivi;12
Yin;12
Yrsa;12
Zelda;12
Zenita;12
Aada-Maria;11
Aaliyah;11
Aamutähti;11
Abdihakim;11
Abdiwahab;11
Adelma;11
Adette;11
Adora;11
Afrodite;11
Agape;11
Agnia;11
Akseliina;11
Akter;11
Aleksanda;11
Alisi;11
Alliina;11
Almida;11
Alwan;11
Amarachi;11
Amaya;11
Amir;11
Anahita;11
Angeline;11
Anisia;11
Anja-Riitta;11
Anna-Karoliina;11
Annamaaria;11
Anna-Mi;11
Annariikka;11
Ann-Caroline;11
Annel;11
Annentytär;11
Ann-Kristine;11
Ann-Louis;11
Annuska;11
Anseliina;11
Ashraf;11
Astri;11
Aula;11
Aurelie;11
Auringonkukka;11
Ayad;11
Aziza;11
Beea;11
Berivan;11
Bigga;11
Bile;11
Bosdotter;11
Britt-Inger;11
Cathryn;11
Catriina;11
Chatrine;11
Christie;11
Clarisse;11
Colette;11
Danielsdotter;11
Despina;11
Destiny;11
Diep;11
Eeda;11
Eeti;11
Eetla;11
Eirene;11
Eliane;11
Elisabetta;11
Elita;11
Elke;11
Elona;11
Elvine;11
Elzbieta;11
Emmeliina;11
Enrika;11
Evangelia;11
Evanna;11
Evgenia;11
Fanniina;11
Feelia;11
Fouad;11
Francilia;11
Frieda;11
Friederike;11
Galadriel;11
Giselle;11
Gunda;11
Helleka;11
Helny;11
Hristova;11
Ileana;11
Iliana;11
Iraida;11
Irkka;11
Jada;11
Jadwiga;11
Janelle;11
Jeminna;11
Joukontytär;11
Juliane;11
Kaarna;11
Kamel;11
Karim;11
Kasandra;11
Kasperiina;11
Katie;11
Kirsi-Maaria;11
Krystyna;11
Käthe;11
Lassentytär;11
Lassintytär;11
Leelia;11
Lei;11
Leija;11
Luana;11
Luiza;11
Lumi-Kukka;11
Lumi-Tuulia;11
Mahmood;11
Maija-Stiina;11
Maj-Gun;11
Majlen;11
Malak;11
Mari-Jaana;11
Maritha;11
Marja-Kaarina;11
Marwa;11
Meerika;11
Meja;11
Meliida;11
Meriem;11
Merili;11
Michael;11
Michela;11
Minna-Maaria;11
Miria;11
Mirkku;11
Moana;11
Mohamuud;11
Muhammed;11
Muktar;11
Muriel;11
Nadezda;11
Nitta;11
Njoki;11
Noemi;11
Octavia;11
Oihonna;11
Oliver;11
Olympia;11
Patriicia;11
Pentintytär;11
Pirta;11
Putri;11
Päivä;11
Qasim;11
Rabia;11
Rahman;11
Rebeca;11
Reijontytär;11
Riikka-Maria;11
Riitta-Maija;11
Robin;11
Rosalin;11
Rosalyn;11
Rosa-Marie;11
Rosie;11
Ruu;11
Samia;11
Sania;11
Sanni-Maria;11
Saralia;11
Sara-Maria;11
Saraste;11
Sarri;11
Seita;11
Sella;11
Severina;11
Sheila;11
Sinervo;11
Sinja;11
Sisko-Maria;11
Solweig;11
Stigsdotter;11
Summer;11
Suong;11
Taini;11
Tawfik;11
Tho;11
Thy;11
Tilla;11
Tirlittan;11
Tita;11
Tram;11
Tuong;11
Tutta;11
Tuuni;11
Valonia;11
Wei;11
Vella;11
Wendela;11
Weronica;11
Wilmiina;11
Xiao;11
Xiu;11
Yahya;11
Yassin;11
Yi;11
Yousif;11
Abdirazak;10
Abubakar;10
Adalina;10
Adelyn;10
Adeola;10
Adwoa;10
Afia;10
Aiko;10
Aino-Elina;10
Akram;10
Alecia;10
Alfina;10
Alla;10
Allison;10
Alvi;10
Alviira;10
Aminata;10
Amorina;10
Ancelina;10
Anet;10
Angeles;10
Angelia;10
Anna-Kreeta;10
Anna-Reeta;10
Ann-Cathrine;10
Annileena;10
Ann-Sofia;10
Anthea;10
Araya;10
Arietta;10
Arina;10
Arna;10
Arya;10
Askontytär;10
Astrea;10
Auria;10
Aurore;10
Avena;10
Awuor;10
Ayla;10
Beerit;10
Biret;10
Birita;10
Blanca;10
Blanka;10
Borghild;10
Carmel;10
Cécilia;10
Chantelle;10
Charlot;10
Chen;10
Christelle;10
Cinderella;10
Clémentine;10
Dang;10
Delilah;10
Desirè;10
Desiren;10
Domna;10
Edwina;10
Eevantytär;10
Eija-Riitta;10
Elegia;10
Elen;10
Ellamaria;10
Ellimaija;10
Elwiira;10
Emanuela;10
Emeline;10
Emiliana;10
Emilié;10
Emmastiina;10
Emmeline;10
Emriikka;10
Esma;10
Estel;10
Eugénie;10
Ewelina;10
Fadhil;10
Federica;10
Fen;10
Florencia;10
Gennadjevna;10
Gertrude;10
Grigorjevna;10
Guadalupe;10
Gull-Britt;10
Göransdotter;10
Haider;10
Hamdi;10
Hameed;10
Hannaliisa;10
Hanna-Maaria;10
Helky;10
Helmililja;10
Helmi-Sofia;10
Hennika;10
Hentriika;10
Hetta;10
Hussain;10
Iida-Emilia;10
Imad;10
Immikki;10
Inga-Maj;10
Ingebritt;10
Ismael;10
Ismontytär;10
Issa;10
Ivanka;10
Ivonne;10
Izabela;10
Izabell;10
Izabelle;10
Jacoba;10
Jahan;10
Jamelia;10
Jeanine;10
Jemilia;10
Jessie;10
Jia;10
Jimena;10
Joeliina;10
Jonina;10
Jonintytär;10
Julienne;10
Jyrintytär;10
Karliina;10
Karlsdotter;10
Kataja;10
Kathrina;10
Katjana;10
Katjusha;10
Katri-Maria;10
Kaukontytär;10
Krispina;10
Krisse;10
Ksenja;10
